[INFO] [launch]: All log files can be found below /home/aidankwok/.ros/log/2026-05-13-14-09-36-133838-aidankwok-1483
[INFO] [launch]: Default logging verbosity is set to INFO
[launch_setup] control_node: takeoff_rtl_node
[launch_setup] data_subfolder: /home/aidankwok/Drone/data/takeoff_rtl_node_7_05-13_14:09
[launch_setup] >>> Appending takeoff_rtl_node
[INFO] [mavros_node-1]: process started with pid [1500]
[INFO] [track_person-2]: process started with pid [1502]
[INFO] [takeoff_rtl_node-3]: process started with pid [1504]
[mavros_node-1] [INFO] [1778695776.461751090] [mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1778695776.463224613] [mavros_node]: FCU URL: udp://127.0.0.1:14550@
[mavros_node-1] [INFO] [1778695776.463313390] [mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1778695776.463346482] [mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1778695776.463372926] [mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1778695776.505767270] [mavros_router]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1778695776.505910713] [mavros_router]: Built-in MAVLink package version: 2026.3.3
[mavros_node-1] [INFO] [1778695776.505953398] [mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1778695776.505990083] [mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1778695776.506875370] [mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1778695776.664416418] [mavros_router]: Requested to add endpoint: type: 0, url: udp://127.0.0.1:14550@
[mavros_node-1] [INFO] [1778695776.667725034] [mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1778695776.672195175] [mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1778695776.676363838] [mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1778695776.676559373] [mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1778695776.676204321] [mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1778695776.676959425] [mavros]: UAS Executor started, threads: 4
[mavros_node-1] [INFO] [1778695776.729873869] [mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1778695776.759759353] [mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1778695776.761921740] [mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1778695776.892488515] [mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1778695776.896511087] [mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1778695776.941332166] [mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1778695776.945695512] [mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1778695776.982710945] [mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1778695776.983106145] [mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1778695777.017654639] [mavros]: Plugin camera created
[mavros_node-1] [INFO] [1778695777.017924877] [mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1778695777.050491817] [mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1778695777.050802092] [mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1778695777.118438244] [mavros]: Plugin command created
[mavros_node-1] [INFO] [1778695777.118714611] [mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1778695777.153147774] [mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1778695777.153337772] [mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1778695777.197027307] [mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1778695777.197293711] [mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1778695777.230475701] [mavros.distance_sensor]: DS: Plugin not configured!
[mavros_node-1] [INFO] [1778695777.231150657] [mavros]: Plugin distance_sensor created
[mavros_node-1] [INFO] [1778695777.231362377] [mavros]: Plugin distance_sensor initialized
[mavros_node-1] [INFO] [1778695777.269680131] [mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1778695777.277129836] [mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1778695777.325495177] [mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1778695777.325747211] [mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1778695777.374501974] [mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1778695777.374735120] [mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1778695777.450867410] [mavros_router]: link[1000] detected remote address 254.190
[mavros_node-1] [INFO] [1778695777.462799368] [mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1778695777.463089309] [mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1778695777.525998637] [mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1778695777.528313447] [mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1778695777.631586342] [mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1778695777.631847266] [mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1778695777.739416878] [mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1778695777.739691042] [mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1778695777.802843774] [mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1778695777.803249252] [mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1778695777.865485234] [mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1778695777.865737065] [mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1778695777.935494677] [mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1778695777.935767471] [mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1778695778.004937700] [mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1778695778.005208327] [mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1778695778.096257953] [mavros]: Plugin hil created
[mavros_node-1] [INFO] [1778695778.096525673] [mavros]: Plugin hil initialized
