[INFO] [launch]: All log files can be found below /home/aidankwok/.ros/log/2026-05-06-19-57-45-386968-aidankwok-3321
[INFO] [launch]: Default logging verbosity is set to INFO
[launch_setup] control_node: intercept_node
[launch_setup] data_subfolder: /home/aidankwok/Drone/data/intercept_node_1_05-06_19:57
[launch_setup] >>> Appending intercept_node
[INFO] [mavros_node-1]: process started with pid [3333]
[INFO] [track_person-2]: process started with pid [3335]
[INFO] [intercept_node-3]: process started with pid [3337]
[mavros_node-1] [INFO] [1778111865.718613740] [mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1778111865.719238194] [mavros_node]: FCU URL: udp://127.0.0.1:14550@
[mavros_node-1] [INFO] [1778111865.719365877] [mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1778111865.719430283] [mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1778111865.719474487] [mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1778111865.763643548] [mavros_router]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1778111865.766314824] [mavros_router]: Built-in MAVLink package version: 2026.3.3
[mavros_node-1] [INFO] [1778111865.766395674] [mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1778111865.766432840] [mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1778111865.766747558] [mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1778111865.928536037] [mavros_router]: Requested to add endpoint: type: 0, url: udp://127.0.0.1:14550@
[mavros_node-1] [INFO] [1778111865.934259750] [mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1778111865.936003336] [mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1778111865.936177852] [mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1778111865.936291350] [mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1778111865.956769812] [mavros]: UAS Executor started, threads: 4
[mavros_node-1] [INFO] [1778111865.978455681] [mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1778111866.034884027] [mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1778111866.035121579] [mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1778111866.158494988] [mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1778111866.167025531] [mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1778111866.215642620] [mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1778111866.221592533] [mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1778111866.280271754] [mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1778111866.283880220] [mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1778111866.320195099] [mavros]: Plugin camera created
[mavros_node-1] [INFO] [1778111866.320449892] [mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1778111866.355544437] [mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1778111866.355749582] [mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1778111866.420876579] [mavros]: Plugin command created
[mavros_node-1] [INFO] [1778111866.421132279] [mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1778111866.459527572] [mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1778111866.459731662] [mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1778111866.511873700] [mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1778111866.512139733] [mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1778111866.551134277] [mavros.distance_sensor]: DS: Plugin not configured!
[mavros_node-1] [INFO] [1778111866.551777989] [mavros]: Plugin distance_sensor created
[mavros_node-1] [INFO] [1778111866.551967616] [mavros]: Plugin distance_sensor initialized
[mavros_node-1] [INFO] [1778111866.600200896] [mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1778111866.600495188] [mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1778111866.644001055] [mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1778111866.644245792] [mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1778111866.694117234] [mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1778111866.694502598] [mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1778111866.872273827] [mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1778111866.872568027] [mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1778111867.013274072] [mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1778111867.013617549] [mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1778111867.221142623] [mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1778111867.221460082] [mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1778111867.413768100] [mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1778111867.414350128] [mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1778111867.679226832] [mavros]: Plugin gps_input created
